transaksi_id,dealer_id,product_id,kota_id
1,13,22,10
2,8,38,2
3,13,14,4
4,9,39,4
5,1,2,12
6,1,32,12
7,15,43,6
8,4,3,14
9,20,41,7
10,1,8,3
11,12,26,15
12,11,32,10
13,19,11,1
14,15,50,3
15,10,1,9
16,1,15,1
17,3,4,13
18,14,4,8
19,15,28,2
20,1,10,6
21,10,11,3
22,1,50,7
23,15,23,2
24,3,47,4
25,20,3,10
26,12,39,9
27,19,39,6
28,16,17,4
29,8,22,2
30,14,27,10
31,18,16,14
32,1,16,9
33,2,40,15
34,12,3,4
35,17,47,9
36,2,33,14
37,17,42,2
38,7,2,7
39,6,39,11
40,6,46,11
41,8,48,5
42,5,27,8
43,15,15,11
44,7,7,14
45,3,45,8
46,10,42,14
47,3,9,14
48,14,41,4
49,3,6,13
50,1,12,4
51,1,30,15
52,19,20,8
53,4,20,3
54,2,46,7
55,11,27,8
56,12,20,8
57,13,7,11
58,16,40,10
59,16,40,4
60,19,30,9
61,20,8,15
62,20,2,10
63,9,14,4
64,16,10,8
65,7,50,6
66,13,18,5
67,4,18,15
68,13,16,4
69,8,5,5
70,2,31,15
71,7,37,13
72,11,20,15
73,17,23,11
74,14,32,1
75,13,42,7
76,15,17,8
77,9,13,12
78,3,49,9
79,13,50,13
80,13,13,3
81,9,17,15
82,18,15,9
83,5,26,10
84,11,44,5
85,2,28,10
86,17,42,6
87,20,45,1
88,4,30,9
89,18,43,9
90,20,35,6
91,8,22,8
92,19,10,4
93,12,11,5
94,11,38,5
95,16,33,7
96,5,6,7
97,3,37,7
98,12,7,5
99,15,44,4
100,16,12,8
101,13,7,1
102,7,2,1
103,15,1,6
104,3,23,2
105,12,25,12
106,8,18,3
107,12,44,4
108,18,7,14
109,3,3,2
110,12,29,10
111,2,10,7
112,14,43,15
113,14,5,10
114,4,34,1
115,17,8,3
116,15,14,2
117,16,40,13
118,5,6,9
119,17,1,8
120,7,33,3
121,15,40,5
122,17,11,3
123,12,50,14
124,11,24,11
125,19,10,13
126,11,44,12
127,2,23,11
128,15,16,12
129,5,37,11
130,18,16,6
